variant_index,position,maf,beta,is_causal
755,422005.0,0.0365,0.0,0
756,422139.0,0.136,0.0,0
757,422588.0,0.30110000000000003,0.0,0
758,423630.0,0.0853,0.0,0
759,423655.0,0.2834,0.0,0
760,425732.0,0.115,0.0,0
761,425774.0,0.4647,0.0,0
762,426294.0,0.44120000000000004,0.01784355295747547,1
763,426766.0,0.1059,0.0,0
764,427147.0,0.4919,0.0,0
765,427410.0,0.0781,0.04175556229572893,1
766,429720.0,0.2837,0.0,0
767,429749.0,0.2837,0.0,0
768,429766.0,0.28369999999999995,0.0,0
769,431142.0,0.4931,0.0,0
770,431509.0,0.2912,0.0,0
771,431518.0,0.2912,0.0,0
772,431769.0,0.3266,0.0,0
773,432474.0,0.1326,0.0,0
774,432748.0,0.0133,-0.04106933396121931,1
775,433114.0,0.2978,0.0,0
776,433935.0,0.0163,0.0,0
777,435292.0,0.0326,0.0,0
778,435473.0,0.0111,0.0,0
779,435719.0,0.192,0.0,0
780,436187.0,0.2004,0.0,0
781,436305.0,0.0111,0.0,0
782,436495.0,0.2051,0.0,0
783,437521.0,0.0103,0.0,0
784,439248.0,0.23009999999999997,0.0,0
785,440116.0,0.2299,0.0,0
786,440157.0,0.2299,0.0,0
787,440375.0,0.0111,-0.003985910545319953,1
788,440688.0,0.1212,0.0,0
789,441903.0,0.0281,0.0,0
790,442526.0,0.2161,0.0,0
791,443495.0,0.0655,0.0,0
792,443593.0,0.1176,0.0,0
793,443886.0,0.0551,0.0,0
794,444538.0,0.0131,0.0,0
795,445229.0,0.0368,0.0,0
796,445495.0,0.2154,0.0,0
797,445555.0,0.0223,0.0,0
798,445618.0,0.0368,0.0,0
799,445970.0,0.0451,0.0,0
800,446599.0,0.0543,0.0,0
801,447276.0,0.3658,-0.051782687641290584,1
802,447601.0,0.0179,0.0,0
803,447757.0,0.2133,0.0,0
804,448212.0,0.1204,0.0,0
805,448806.0,0.0602,0.0,0
806,449723.0,0.1202,0.0,0
807,450339.0,0.0606,0.0,0
808,450553.0,0.1213,0.0,0
809,451039.0,0.1054,0.0,0
810,451286.0,0.1213,0.0,0
811,451468.0,0.0606,0.0,0
812,451513.0,0.1213,0.0,0
813,452817.0,0.0109,-0.030604839952990404,1
814,453870.0,0.0167,0.0,0
815,454576.0,0.0496,0.0,0
816,455584.0,0.0674,0.0,0
817,456216.0,0.0374,0.0,0
818,456247.0,0.0133,0.0,0
819,458160.0,0.0546,-0.007931741851934416,1
820,458910.0,0.3133,0.0,0
821,459252.0,0.0466,0.0,0
822,459478.0,0.11970000000000003,0.0,0
823,460301.0,0.0726,0.0,0
824,460345.0,0.0701,0.0,0
825,460867.0,0.0119,0.0,0
826,461339.0,0.0674,0.0,0
827,461843.0,0.1254,0.0,0
828,462019.0,0.0701,0.0,0
829,462965.0,0.0105,0.0,0
830,463587.0,0.0564,0.0,0
831,463663.0,0.0564,0.0,0
832,463726.0,0.0226,0.0,0
833,465138.0,0.2753,0.0,0
834,465812.0,0.2109,0.0,0
835,466258.0,0.0235,0.0,0
836,467104.0,0.2785,0.0,0
837,468551.0,0.2193,-0.019086894699916455,1
838,468741.0,0.0202,0.0,0
839,469281.0,0.0579,0.0,0
840,469583.0,0.016,0.0,0
841,470855.0,0.21409999999999996,0.0,0
842,471946.0,0.0203,0.0,0
843,472268.0,0.0125,0.0,0
844,472603.0,0.0825,0.0,0
845,474101.0,0.0382,0.0,0
846,474236.0,0.0866,0.0,0
847,474284.0,0.0857,0.0,0
848,474902.0,0.0572,0.0,0
849,475341.0,0.0486,0.0,0
850,475636.0,0.0188,0.0,0
851,476312.0,0.1315,0.0,0
852,476452.0,0.0776,0.0,0
853,476748.0,0.0487,0.0,0
854,477191.0,0.016,0.0,0
855,477293.0,0.3575,0.0,0
856,478871.0,0.0328,0.0,0
857,480025.0,0.0572,0.0,0
858,480233.0,0.2138,0.0,0
859,480350.0,0.0572,0.0,0
860,480660.0,0.0603,0.0,0
861,481286.0,0.0229,0.0,0
862,482938.0,0.0572,0.0,0
863,483028.0,0.2432,0.0,0
864,484161.0,0.068,0.0,0
865,484191.0,0.0512,0.0,0
866,484777.0,0.013,0.0,0
867,486060.0,0.4841,0.0,0
868,486431.0,0.41069999999999995,0.0,0
869,486938.0,0.3433,0.0,0
870,487434.0,0.41059999999999997,0.0,0
871,488705.0,0.0679,0.0,0
872,489217.0,0.1849,0.0,0
873,489833.0,0.4879,0.0,0
874,490293.0,0.02,0.0,0
875,490434.0,0.1849,0.0,0
876,490555.0,0.1849,0.0,0
877,491058.0,0.0678,-0.024315395453666545,1
878,491179.0,0.1849,0.0,0
879,491296.0,0.0676,0.0,0
880,493345.0,0.2902,0.0,0
881,493533.0,0.1232,0.0,0
882,493575.0,0.2236,0.0,0
883,493614.0,0.1433,0.0,0
884,494075.0,0.1193,0.0,0
885,494655.0,0.0278,0.0,0
886,494940.0,0.0777,0.0,0
887,495326.0,0.11929999999999996,0.0,0
888,495826.0,0.0223,0.0,0
889,496294.0,0.0751,0.0,0
890,496720.0,0.0751,0.0,0
891,496754.0,0.0751,0.0,0
892,496844.0,0.0101,0.0,0
893,496937.0,0.0237,0.0,0
894,497009.0,0.0223,-0.03626130322678766,1
895,497294.0,0.0521,0.006513726073644293,1
896,498448.0,0.027599999999999958,0.0,0
897,498764.0,0.0548,0.0,0
898,499057.0,0.4001,0.0,0
899,499152.0,0.0276,0.0,0
900,499206.0,0.4686,0.0,0
901,499683.0,0.0414,0.0,0
902,499985.0,0.0548,0.0,0
903,500252.0,0.0237,0.0,0
904,503386.0,0.0445,0.0,0
905,503483.0,0.1193,0.0,0
906,503486.0,0.1808,0.0,0
907,503530.0,0.012,0.0,0
908,503639.0,0.0414,0.0,0
909,504129.0,0.0401,0.0,0
910,504147.0,0.0414,0.0,0
911,504676.0,0.0843,0.0,0
912,505625.0,0.0276,0.0,0
913,505814.0,0.0276,0.0,0
914,505914.0,0.0276,0.0,0
915,505937.0,0.0716,0.0,0
916,505978.0,0.0212,0.0,0
917,506595.0,0.1912,0.0,0
918,509423.0,0.1911,0.0,0
919,509636.0,0.0588,0.0,0
920,510242.0,0.0755,0.0,0
921,510571.0,0.0748,0.0,0
922,510794.0,0.0134,0.0,0
923,511230.0,0.012,0.0,0
924,511455.0,0.1947,0.0,0
925,512206.0,0.0222,0.0,0
926,512840.0,0.0555,0.0,0
927,512882.0,0.0118,0.0,0
928,513335.0,0.013,0.0,0
929,513784.0,0.22330000000000005,0.0,0
930,514272.0,0.22330000000000005,0.0,0
931,514674.0,0.3192,0.0,0
932,514714.0,0.0894,0.0,0
933,516559.0,0.19069999999999998,0.0,0
934,516884.0,0.1907,0.0,0
935,516988.0,0.1907,0.0,0
936,517071.0,0.19069999999999998,-0.01111113485493867,1
937,517347.0,0.3405,0.0,0
938,517639.0,0.1891,0.0,0
939,517726.0,0.1891,0.0,0
940,517917.0,0.0934,0.0,0
941,518166.0,0.0446,0.0,0
942,518301.0,0.1777,0.0,0
943,519101.0,0.1683,0.0,0
944,519696.0,0.3431,0.0,0
945,520696.0,0.3412,0.0,0
946,521056.0,0.0755,0.0,0
947,521146.0,0.0632,0.0,0
948,522818.0,0.0238,0.0,0
949,523947.0,0.4607,0.0,0
950,524530.0,0.0169,0.0,0
951,525501.0,0.2059,0.0,0
952,525960.0,0.46030000000000004,0.0,0
953,526087.0,0.0646,0.0,0
954,526800.0,0.0138,0.0,0
955,527189.0,0.4603,0.0,0
956,527345.0,0.1516,0.0,0
957,527346.0,0.0747,0.0,0
958,527519.0,0.0158,0.0,0
959,527764.0,0.46040000000000003,0.0,0
960,527803.0,0.46040000000000003,0.0,0
961,528016.0,0.1347,0.0,0
962,530063.0,0.0119,0.0,0
963,530493.0,0.0908,0.0,0
964,530665.0,0.0178,0.0,0
965,530737.0,0.47340000000000004,0.0,0
966,530827.0,0.2613,0.0,0
967,531183.0,0.47340000000000004,0.0,0
968,531640.0,0.2121,0.0,0
969,531700.0,0.0681,0.0,0
970,532358.0,0.0347,0.0,0
971,533734.0,0.0133,0.0,0
972,533756.0,0.0484,0.0,0
973,533825.0,0.0798,0.0,0
974,534141.0,0.0486,0.0,0
975,535498.0,0.19240000000000002,0.0,0
976,535777.0,0.0572,0.0,0
977,535852.0,0.2379,0.0,0
978,535971.0,0.1737,0.0,0
979,536902.0,0.0539,0.0,0
980,537165.0,0.0145,0.0,0
981,537362.0,0.171,0.0,0
982,537800.0,0.0739,0.0,0
983,538710.0,0.0426,0.0,0
984,538946.0,0.0362,0.0,0
985,540332.0,0.0163,0.0,0
986,540570.0,0.1223,0.0,0
987,542063.0,0.1733,0.0,0
988,542588.0,0.1,0.0,0
989,543080.0,0.13890000000000002,0.0,0
990,544533.0,0.0358,0.0,0
991,544580.0,0.1301,0.0,0
992,545252.0,0.1231,0.0,0
993,545438.0,0.04,0.0,0
994,545483.0,0.1221,0.0,0
995,546854.0,0.0223,0.0,0
996,547931.0,0.0338,0.0,0
997,548931.0,0.0223,0.0,0
998,549134.0,0.0211,0.0,0
999,549214.0,0.038799999999999946,0.0,0
1000,549933.0,0.038799999999999946,0.0,0
1001,550056.0,0.0211,0.0,0
1002,551949.0,0.026800000000000046,0.0,0
1003,552270.0,0.015,0.0,0
1004,553022.0,0.0268,0.0,0
1005,553419.0,0.06,0.0,0
1006,553724.0,0.0303,0.0,0
1007,553863.0,0.0268,0.0,0
1008,555116.0,0.0268,0.0,0
1009,555637.0,0.0983,0.0,0
1010,555832.0,0.1734,0.0,0
1011,555877.0,0.4931,0.0,0
1012,556165.0,0.1605,0.0,0
1013,556773.0,0.1005,0.0,0
1014,557536.0,0.0273,0.0,0
1015,558111.0,0.1605,0.0,0
1016,558198.0,0.0986,0.0,0
1017,558490.0,0.0986,0.0,0
1018,558699.0,0.1432,0.0,0
1019,559778.0,0.4447,0.0,0
1020,563012.0,0.0117,0.0,0
1021,565132.0,0.2019,0.0,0
1022,565699.0,0.1037,0.0,0
1023,566733.0,0.0223,0.1456931233003665,1
1024,567343.0,0.1271,0.0,0
1025,567621.0,0.0378,0.0,0
1026,567935.0,0.4699,0.0,0
1027,568661.0,0.111,0.0,0
1028,569233.0,0.3279,0.0,0
1029,569476.0,0.0235,0.0,0
1030,570007.0,0.0751,0.0,0
1031,571089.0,0.10350000000000004,0.0,0
1032,571310.0,0.2587,0.0,0
1033,571543.0,0.2933,0.0,0
1034,571600.0,0.0192,-0.02970749778483972,1
1035,573260.0,0.3439,0.0,0
1036,573504.0,0.17930000000000001,-0.033096297053332564,1
1037,574184.0,0.1754,0.0,0
1038,574510.0,0.17400000000000004,0.0,0
1039,574519.0,0.174,0.0,0
1040,575074.0,0.17400000000000004,0.0,0
1041,575154.0,0.174,0.0,0
1042,575421.0,0.1167,0.0,0
1043,576449.0,0.0687,0.0,0
1044,576778.0,0.3439,0.0,0
1045,578185.0,0.0293,0.0,0
1046,578288.0,0.0115,0.0,0
1047,579580.0,0.121,0.0,0
1048,580104.0,0.3881,0.0,0
1049,581713.0,0.2386,0.0,0
1050,582204.0,0.067,0.0,0
1051,583967.0,0.0274,0.0,0
1052,584139.0,0.17889999999999995,0.0,0
1053,584381.0,0.0711,0.0,0
1054,584385.0,0.2367,0.0,0
1055,584472.0,0.2157,0.0,0
1056,584963.0,0.0274,0.0,0
1057,586489.0,0.16249999999999998,0.0,0
1058,587885.0,0.0255,0.0,0
1059,589953.0,0.1906,0.0,0
1060,590256.0,0.0383,0.0,0
1061,591264.0,0.0405,0.0,0
1062,591485.0,0.1731,0.0,0
1063,593297.0,0.0405,0.0,0
1064,593454.0,0.0477,0.0,0
1065,594013.0,0.1823,0.0,0
1066,595254.0,0.096,0.0,0
1067,595399.0,0.0129,0.0,0
1068,596306.0,0.024,0.0,0
1069,597288.0,0.1654,0.0,0
1070,597339.0,0.19399999999999995,0.0,0
1071,598053.0,0.0108,0.0,0
1072,598171.0,0.2429,0.0,0
1073,598320.0,0.2429,0.0,0
1074,599137.0,0.0172,0.0,0
1075,599159.0,0.0111,0.0,0
1076,599618.0,0.2318,0.0,0
1077,599735.0,0.2318,0.0,0
1078,600800.0,0.46499999999999997,0.0,0
1079,601162.0,0.0647,0.0,0
1080,601178.0,0.4646,0.0,0
1081,602637.0,0.0255,0.0,0
1082,602970.0,0.23160000000000003,0.0,0
1083,602982.0,0.0157,0.0,0
1084,603275.0,0.4773,0.0,0
1085,604910.0,0.0266,0.0,0
1086,605247.0,0.0125,0.0,0
1087,605517.0,0.0324,0.0,0
1088,606180.0,0.1987,0.0,0
1089,606538.0,0.0501,0.0,0
1090,608815.0,0.0773,0.0,0
1091,608900.0,0.0266,0.0,0
1092,609246.0,0.014,0.0,0
1093,609820.0,0.0773,0.0,0
1094,610558.0,0.2081,0.0,0
1095,612145.0,0.0259,0.0,0
1096,612900.0,0.3209,0.0,0
1097,613397.0,0.44689999999999996,0.0,0
1098,614654.0,0.0244,0.0,0
1099,616362.0,0.2633,0.0,0
1100,617665.0,0.0176,0.0,0
1101,619394.0,0.4557,0.0,0
1102,620105.0,0.0247,0.0,0
1103,620127.0,0.4557,0.0,0
1104,620279.0,0.46519999999999995,-0.04947690600159321,1
1105,621330.0,0.44830000000000003,0.0,0
1106,621932.0,0.44830000000000003,0.0,0
1107,623034.0,0.0247,-0.0482558381116186,1
1108,623248.0,0.1765,0.0,0
1109,624341.0,0.445,0.0,0
1110,625383.0,0.0266,0.0,0
1111,625749.0,0.0243,-0.004924274225471181,1
1112,626920.0,0.0238,0.0,0
1113,628819.0,0.2098,0.0,0
1114,628925.0,0.0216,0.0,0
1115,629057.0,0.0929,0.0,0
1116,629183.0,0.2098,0.0,0
1117,629556.0,0.1096,0.0,0
1118,629576.0,0.0199,0.0,0
1119,633017.0,0.211,0.0,0
1120,636241.0,0.1149,-0.024964779926957604,1
1121,636659.0,0.0431,0.0,0
1122,636823.0,0.0179,0.0,0
1123,637141.0,0.48450000000000004,0.0,0
1124,637265.0,0.2319,0.0,0
1125,637997.0,0.2319,0.0,0
1126,638103.0,0.4073,0.0,0
1127,638317.0,0.0211,0.0,0
1128,639099.0,0.0218,0.0,0
1129,640438.0,0.24309999999999998,0.0,0
1130,640440.0,0.2431,0.0,0
1131,641399.0,0.1538,0.0,0
1132,642184.0,0.438,0.0,0
1133,642338.0,0.2036,0.0,0
1134,642368.0,0.1381,0.0,0
1135,642913.0,0.29200000000000004,0.0,0
1136,642995.0,0.292,-0.05077895406037708,1
1137,643394.0,0.2753,0.0,0
1138,643407.0,0.2994,0.0,0
1139,643446.0,0.2994,0.0,0
1140,643591.0,0.2994,0.0,0
1141,643873.0,0.0171,0.0,0
1142,644330.0,0.3006,0.0,0
1143,644453.0,0.4242,0.0,0
1144,644603.0,0.3006,0.019988711336171833,1
1145,645066.0,0.2887,0.0,0
1146,645276.0,0.1805,0.0,0
1147,645990.0,0.4396,0.0,0
1148,646062.0,0.28879999999999995,0.0,0
1149,647244.0,0.27090000000000003,0.0,0
1150,648106.0,0.0175,0.0,0
1151,649720.0,0.1343,0.0,0
1152,650751.0,0.0119,0.0,0
1153,651288.0,0.019,0.0,0
1154,651372.0,0.0362,0.0,0
1155,651421.0,0.0213,0.0,0
1156,651947.0,0.3785,0.0,0
1157,652640.0,0.0864,0.0,0
1158,652924.0,0.0162,0.0,0
1159,653307.0,0.0101,0.0,0
1160,653380.0,0.0294,0.0,0
1161,653641.0,0.016199999999999992,0.0,0
1162,655635.0,0.0116,0.0,0
1163,656580.0,0.0293,0.0,0
1164,658027.0,0.3874,0.0,0
1165,658430.0,0.397,0.0,0
1166,659329.0,0.0208,0.0,0
1167,660103.0,0.3173,0.0,0
1168,660439.0,0.4104,0.0,0
1169,661091.0,0.0168,0.0,0
1170,661787.0,0.43079999999999996,0.0,0
1171,663479.0,0.052,0.0,0
1172,663991.0,0.3848,-0.02076786300898427,1
1173,664364.0,0.0168,0.0,0
1174,664959.0,0.0168,0.0,0
1175,665818.0,0.0167,0.0,0
1176,665910.0,0.4749,0.0,0
1177,666238.0,0.0136,0.0,0
1178,666243.0,0.0219,0.0,0
1179,669267.0,0.0519,0.0,0
1180,671864.0,0.3724,0.0,0
1181,672407.0,0.0283,0.0,0
1182,673151.0,0.08189999999999997,0.0,0
1183,674075.0,0.45430000000000004,0.0,0
1184,674405.0,0.0283,0.0,0
1185,675121.0,0.0162,0.0,0
1186,676633.0,0.0283,0.0,0
1187,676867.0,0.0292,0.0,0
1188,677527.0,0.226,0.0,0
1189,677540.0,0.1813,0.0,0
1190,677961.0,0.1456,0.0,0
1191,677991.0,0.017,0.0,0
1192,678109.0,0.4573,0.0,0
1193,678270.0,0.2449,0.0,0
1194,678822.0,0.0381,0.0,0
1195,679001.0,0.0284,0.0,0
1196,679240.0,0.0283,0.0,0
1197,680962.0,0.029,0.0,0
1198,681748.0,0.1773,0.0,0
1199,682465.0,0.27259999999999995,0.0,0
1200,682499.0,0.029,0.0,0
1201,683156.0,0.0242,0.0,0
1202,683493.0,0.27259999999999995,0.0,0
1203,683882.0,0.012,0.0,0
1204,684153.0,0.4617,0.0,0
1205,685644.0,0.1772,0.0,0
1206,686152.0,0.0296,0.0,0
1207,686765.0,0.2185,0.0,0
1208,686994.0,0.2279,0.0,0
1209,687466.0,0.0242,0.0,0
1210,688456.0,0.08360000000000001,0.0,0
1211,688959.0,0.4171,0.0,0
1212,689205.0,0.2102,0.0,0
1213,690539.0,0.0622,-0.06613498061772012,1
1214,691686.0,0.4561,0.0,0
1215,692062.0,0.0281,0.0,0
1216,692115.0,0.0297,0.0,0
1217,694920.0,0.0162,0.0,0
1218,697136.0,0.0653,0.003606475385693476,1
1219,698590.0,0.1772,0.0,0
1220,698772.0,0.0173,0.0,0
1221,701856.0,0.3053,0.0,0
1222,702540.0,0.0135,0.03326925544863931,1
1223,702893.0,0.016,0.0,0
1224,702938.0,0.0135,-0.0194904901577884,1
1225,703524.0,0.1925,0.0,0
1226,703594.0,0.0135,0.0,0
1227,703769.0,0.0203,0.0,0
1228,704127.0,0.2636,0.0,0
1229,704703.0,0.2116,0.024037332945295448,1
1230,704766.0,0.3001,0.0,0
1231,704943.0,0.3001,0.0,0
1232,705866.0,0.1964,0.0,0
1233,707242.0,0.0108,0.0,0
1234,707856.0,0.1424,0.0,0
1235,708937.0,0.3246,0.0,0
1236,710255.0,0.3246,0.0,0
1237,711275.0,0.3173,0.0,0
1238,711540.0,0.3173,0.0,0
1239,713694.0,0.3162,-0.011967781373651214,1
1240,715122.0,0.2573,0.0,0
1241,716938.0,0.1718,0.0,0
1242,717658.0,0.0121,0.0,0
1243,718607.0,0.0182,0.0,0
1244,719191.0,0.1095,0.0,0
1245,719880.0,0.0265,0.0,0
1246,721341.0,0.0226,0.0,0
1247,722074.0,0.0108,0.0,0
1248,722333.0,0.0227,0.0,0
1249,722391.0,0.0528,0.0,0
1250,722436.0,0.0276,0.0,0
1251,723975.0,0.0368,0.0,0
1252,723992.0,0.0235,0.0,0
1253,725547.0,0.1521,0.0,0
1254,726329.0,0.12380000000000002,0.015675692372509764,1
1255,726760.0,0.12380000000000002,0.0,0
1256,727147.0,0.4312,0.0,0
1257,727420.0,0.2135,0.0,0
1258,728942.0,0.0136,0.0,0
1259,729554.0,0.2038,0.0,0
1260,729757.0,0.1977,0.0,0
1261,730298.0,0.1491,0.0,0
1262,730771.0,0.2017,0.0,0
1263,730869.0,0.2017,0.0,0
1264,731125.0,0.0108,0.0,0
1265,731158.0,0.02,0.0,0
1266,731839.0,0.0279,0.0,0
1267,732033.0,0.2306,0.0,0
1268,732428.0,0.2015,-0.10660231403656546,1
1269,732731.0,0.0343,0.0,0
1270,733943.0,0.2015,0.0,0
1271,734791.0,0.372,0.0,0
1272,738174.0,0.3181,0.0,0
1273,738998.0,0.0637,0.0,0
1274,739860.0,0.3021,0.0,0
1275,740599.0,0.1034,0.0,0
1276,741594.0,0.01,0.0,0
1277,747055.0,0.4672,0.0,0
1278,747685.0,0.1118,0.0,0
1279,747780.0,0.42200000000000004,0.0,0
1280,748878.0,0.2647,0.0,0
1281,749128.0,0.43999999999999995,0.0,0
1282,750287.0,0.0117,0.0,0
1283,750911.0,0.0125,0.0,0
1284,753476.0,0.0702,0.0,0
1285,753635.0,0.41259999999999997,0.0,0
1286,753639.0,0.2079,0.0,0
1287,755685.0,0.08,0.0,0
1288,755719.0,0.40080000000000005,0.0,0
1289,756100.0,0.3259,0.0,0
1290,757186.0,0.3258,0.0,0
1291,757240.0,0.047,0.0,0
1292,757257.0,0.0799,0.0,0
1293,758045.0,0.0446,0.0,0
1294,758140.0,0.1371,0.0,0
1295,758620.0,0.0348,0.0,0
1296,759174.0,0.21689999999999998,0.0,0
1297,759502.0,0.384,0.0,0
1298,759668.0,0.0332,0.0,0
1299,759896.0,0.047,0.0,0
1300,761122.0,0.3131,0.0,0
1301,761176.0,0.4314,0.0,0
1302,761282.0,0.047,0.0,0
1303,761949.0,0.31810000000000005,0.0,0
1304,763223.0,0.0283,0.0,0
1305,763349.0,0.1432,0.0,0
1306,763404.0,0.1432,0.0,0
1307,763412.0,0.0997,0.0,0
1308,763846.0,0.4622,0.0,0
1309,765304.0,0.3216,0.0,0
1310,766482.0,0.4581,0.0,0
1311,767172.0,0.45820000000000005,0.0,0
1312,767390.0,0.3878,0.0,0
1313,767685.0,0.0895,0.0731651445609781,1
1314,768482.0,0.38780000000000003,0.0,0
1315,768815.0,0.013,0.0,0
1316,768996.0,0.0128,0.0,0
1317,770217.0,0.1938,0.0,0
1318,770378.0,0.1938,0.0,0
1319,772023.0,0.1938,0.0,0
1320,774158.0,0.0959,0.0,0
1321,774522.0,0.1832,0.0,0
1322,774578.0,0.1855,0.0,0
1323,776641.0,0.0532,0.09983654458458933,1
1324,777419.0,0.3732,0.0,0
1325,777645.0,0.1877,0.0,0
1326,778236.0,0.0562,0.0,0
1327,778251.0,0.3733,0.0,0
1328,778506.0,0.3733,0.0,0
1329,779015.0,0.0452,0.0,0
1330,779161.0,0.1856,0.0,0
1331,779973.0,0.1863,0.0,0
1332,780690.0,0.0395,0.0,0
1333,781196.0,0.3893,0.0,0
1334,781211.0,0.1908,0.0,0
1335,781832.0,0.028,0.0,0
1336,782667.0,0.1862,0.0,0
1337,782739.0,0.385,0.0,0
1338,782870.0,0.0105,0.0,0
1339,783349.0,0.0158,-0.017813198553071296,1
1340,783754.0,0.385,0.0,0
1341,783963.0,0.0146,0.0,0
1342,784456.0,0.385,-0.07230289271942274,1
1343,785059.0,0.0146,0.0,0
1344,785336.0,0.1097,0.0,0
1345,785658.0,0.0141,0.0,0
1346,785709.0,0.1912,0.0,0
1347,785942.0,0.3892,0.0,0
1348,786319.0,0.2202,0.0,0
1349,786556.0,0.2767,0.0,0
1350,787557.0,0.0119,0.0,0
1351,787812.0,0.3145,0.0,0
1352,788310.0,0.4632,0.0,0
1353,790246.0,0.0712,0.0,0
1354,790626.0,0.0249,0.0,0
1355,791127.0,0.0503,0.0,0
1356,792347.0,0.1255,0.0,0
1357,792746.0,0.4628,0.0,0
1358,795110.0,0.0146,0.0,0
1359,795346.0,0.2852,0.0,0
1360,796157.0,0.0129,0.0,0
1361,798494.0,0.2908,-0.05943815271614255,1
1362,798580.0,0.0129,0.0,0
1363,798671.0,0.0159,0.0,0
1364,798929.0,0.2908,0.0,0
1365,799675.0,0.0223,0.0,0
1366,799880.0,0.1464,0.0,0
1367,799958.0,0.0495,0.0,0
1368,800999.0,0.0102,0.0,0
1369,801931.0,0.2411,0.0,0
1370,802802.0,0.0125,0.0,0
1371,808335.0,0.1996,0.0,0
1372,808428.0,0.011,0.0,0
1373,811440.0,0.0129,0.0,0
1374,812211.0,0.0192,0.0,0
1375,813223.0,0.0231,0.0,0
1376,814243.0,0.2061,0.0,0
1377,814462.0,0.0231,0.0,0
1378,815247.0,0.013,0.0,0
1379,816455.0,0.0218,0.0,0
1380,817589.0,0.0129,0.0,0
1381,817839.0,0.02310000000000001,0.0,0
1382,818363.0,0.02310000000000001,0.0,0
1383,818865.0,0.0224,0.0,0
1384,819218.0,0.022399999999999975,0.0,0
1385,820189.0,0.03539999999999999,0.0,0
1386,820216.0,0.0354,0.0,0
1387,820876.0,0.0324,-0.023470117010136196,1
1388,820945.0,0.0129,0.0,0
1389,821995.0,0.0499,0.0,0
1390,822075.0,0.0122,0.0,0
1391,822450.0,0.0502,0.0,0
1392,823114.0,0.05010000000000003,0.0,0
1393,824347.0,0.05469999999999997,0.0,0
1394,825339.0,0.05469999999999997,0.0,0
1395,825726.0,0.0547,0.0,0
1396,826678.0,0.0121,0.0,0
1397,827516.0,0.05459999999999998,0.0,0
1398,827592.0,0.0106,0.0,0
1399,827764.0,0.05459999999999998,0.0,0
1400,828160.0,0.24209999999999998,0.0,0
1401,828183.0,0.050000000000000044,0.0,0
1402,828395.0,0.05,0.0,0
1403,828848.0,0.050000000000000044,0.0,0
1404,828861.0,0.11,0.0,0
1405,829311.0,0.050000000000000044,0.0,0
1406,829942.0,0.1988,0.0,0
1407,830150.0,0.0228,0.0,0
1408,830504.0,0.0264,0.0,0
1409,830822.0,0.1988,0.0,0
1410,830860.0,0.0228,0.0,0
1411,830912.0,0.0199,0.0,0
1412,831445.0,0.1988,0.0,0
1413,833670.0,0.0209,0.0,0
1414,833893.0,0.35450000000000004,0.0,0
1415,834509.0,0.4186,0.0,0
1416,837749.0,0.1976,0.0,0
1417,838012.0,0.0259,0.0,0
1418,838129.0,0.0169,0.0,0
1419,838458.0,0.0234,0.0,0
1420,838571.0,0.0122,0.0,0
1421,840105.0,0.1568,0.0,0
1422,841282.0,0.0422,0.0,0
1423,842827.0,0.3876,0.0,0
1424,842916.0,0.3876,0.0,0
1425,845081.0,0.0369,0.0,0
1426,845518.0,0.3333,0.0,0
1427,846591.0,0.43220000000000003,0.0,0
1428,847271.0,0.0223,0.0,0
1429,847278.0,0.4322,0.0,0
1430,847667.0,0.0102,0.0,0
1431,847924.0,0.0223,0.0,0
1432,848722.0,0.14390000000000003,0.0,0
1433,848964.0,0.1439,-0.04986234138007409,1
1434,849200.0,0.14390000000000003,0.0,0
1435,849362.0,0.14390000000000003,0.0,0
1436,849591.0,0.0127,0.0,0
1437,849614.0,0.1439,0.0,0
1438,850154.0,0.1439,0.0,0
1439,850334.0,0.0102,0.0,0
1440,850402.0,0.1439,0.0,0
1441,850432.0,0.3347,0.0,0
1442,853815.0,0.0102,0.0,0
1443,856367.0,0.0107,0.0,0
1444,859025.0,0.0127,0.0,0
1445,859315.0,0.1479,0.0,0
1446,860127.0,0.04159999999999997,0.0,0
1447,860235.0,0.0292,0.0,0
1448,860238.0,0.0416,0.0,0
1449,860346.0,0.0416,0.0,0
1450,860689.0,0.0416,0.0,0
1451,861084.0,0.0416,0.0,0
1452,861808.0,0.0505,0.0,0
1453,861982.0,0.04159999999999997,0.0,0
1454,862328.0,0.0416,0.00785242837226723,1
1455,862635.0,0.04159999999999997,0.0,0
1456,863054.0,0.3149,0.0,0
1457,864400.0,0.0311,0.0,0
1458,864542.0,0.0102,0.0,0
1459,867684.0,0.03080000000000005,0.0,0
1460,868007.0,0.0517,0.0,0
1461,868347.0,0.0251,0.0,0
1462,868506.0,0.0347,0.0,0
1463,869339.0,0.0308,0.0,0
1464,870424.0,0.4519,0.0,0
1465,870564.0,0.45199999999999996,0.0,0
1466,870686.0,0.452,0.0,0
1467,871419.0,0.4642,0.0,0
1468,872505.0,0.0193,0.0,0
1469,874439.0,0.0435,0.0,0
1470,875052.0,0.0435,0.0,0
1471,875594.0,0.1921,0.0,0
1472,875796.0,0.0435,0.0,0
1473,877569.0,0.0169,0.0,0
1474,878677.0,0.40859999999999996,0.0,0
1475,879581.0,0.0289,0.0,0
1476,880166.0,0.0108,0.0,0
